agent,trial,episode,cumulativeReward,averageReward,cumulativeSteps,numSteps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-MAXQ,0,10,-2865,2.5,1782,6,R-AMDP,0,10,-2566,-1.054,2581,500,R-MAXQ,1,10,-3337,-3.785714286,1969,28,R-AMDP,1,10,-2672,2.5,2561,6,R-MAXQ,2,10,-3006,-3.071428571,1845,42,R-AMDP,2,10,-2129,3.2,2138,5,R-MAXQ,3,10,-3994,-3.75,2383,12,R-AMDP,3,10,-2739,2,2718,7,R-MAXQ,4,10,-3626,2,2195,7,R-AMDP,4,10,-13935,-5.482,4707,500,R-MAXQ,5,10,-2194,-2.846153846,1486,13,R-AMDP,5,10,-3590,-1.041899441,3479,358,R-MAXQ,6,10,-4511,-2.010362694,2552,193,R-AMDP,6,10,-3476,0,3344,21,R-MAXQ,7,10,-2868,2.5,1815,6,R-AMDP,7,10,-1919,2.5,1970,6,R-MAXQ,8,10,-1959,3.2,1272,5,R-AMDP,8,10,-3666,-1.072,3513,500,R-MAXQ,9,10,-3516,-1.606060606,2124,99,R-AMDP,9,10,-2240,4.25,2231,4
R-MAXQ,0,11,-3213,-2.274509804,1935,153,R-AMDP,0,11,-2558,0.615384615,2594,13,R-MAXQ,1,11,-3320,4.25,1973,4,R-AMDP,1,11,-2656,3.2,2566,5,R-MAXQ,2,11,-3037,-1.9375,1861,16,R-AMDP,2,11,-2124,0.714285714,2145,7,R-MAXQ,3,11,-4131,-4.28125,2415,32,R-AMDP,3,11,-2725,2,2725,7,R-MAXQ,4,11,-3610,3.2,2200,5,R-AMDP,4,11,-16676,-5.482,5207,500,R-MAXQ,5,11,-2939,-2.5,1784,298,R-AMDP,5,11,-3636,-0.686567164,3546,67,R-MAXQ,6,11,-4494,4.25,2556,4,R-AMDP,6,11,-3476,0,3365,21,R-MAXQ,7,11,-3117,-1.62745098,1968,153,R-AMDP,7,11,-1908,1.1,1980,10,R-MAXQ,8,11,-1942,4.25,1276,4,R-AMDP,8,11,-3810,-0.979591837,3660,147,R-MAXQ,9,11,-3539,-2.875,2132,8,R-AMDP,9,11,-2223,4.25,2235,4
R-MAXQ,0,12,-3832,-1.595360825,2323,388,R-AMDP,0,12,-2590,-1.230769231,2620,26,R-MAXQ,1,12,-3303,4.25,1977,4,R-AMDP,1,12,-2655,0.05,2586,20,R-MAXQ,2,12,-3024,1.625,1869,8,R-AMDP,2,12,-2108,3.2,2150,5,R-MAXQ,3,12,-4114,4.25,2419,4,R-AMDP,3,12,-2709,3.2,2730,5,R-MAXQ,4,12,-3593,4.25,2204,4,R-AMDP,4,12,-19417,-5.482,5707,500,R-MAXQ,5,12,-2922,4.25,1788,4,R-AMDP,5,12,-3779,-0.979452055,3692,146,R-MAXQ,6,12,-4479,2.5,2562,6,R-AMDP,6,12,-3622,-1.042857143,3505,140,R-MAXQ,7,12,-3180,-2.1,1998,30,R-AMDP,7,12,-1893,2.5,1986,6,R-MAXQ,8,12,-2666,-2.022346369,1634,358,R-AMDP,8,12,-3793,4.25,3664,4,R-MAXQ,9,12,-3735,-1.272727273,2286,154,R-AMDP,9,12,-2213,0.909090909,2246,11
R-MAXQ,0,13,-3817,2.5,2329,6,R-AMDP,0,13,-2573,4.25,2624,4,R-MAXQ,1,13,-3287,3.2,1982,5,R-AMDP,1,13,-2640,2.5,2592,6,R-MAXQ,2,13,-3010,2,1876,7,R-AMDP,2,13,-2091,4.25,2154,4,R-MAXQ,3,13,-4097,4.25,2423,4,R-AMDP,3,13,-2917,-0.945454545,2950,220,R-MAXQ,4,13,-3576,4.25,2208,4,R-AMDP,4,13,-22158,-5.482,6207,500,R-MAXQ,5,13,-2907,2.5,1794,6,R-AMDP,5,13,-4127,-1.045045045,4025,333,R-MAXQ,6,13,-4463,3.2,2567,5,R-AMDP,6,13,-3747,-1.689189189,3579,74,R-MAXQ,7,13,-3163,4.25,2002,4,R-AMDP,7,13,-1877,3.2,1991,5,R-MAXQ,8,13,-2649,4.25,1638,4,R-AMDP,8,13,-3777,3.2,3669,5,R-MAXQ,9,13,-3719,3.2,2291,5,R-AMDP,9,13,-2196,4.25,2250,4
R-MAXQ,0,14,-3945,-3.12195122,2370,41,R-AMDP,0,14,-2558,2.5,2630,6,R-MAXQ,1,14,-3581,-1.921568627,2135,153,R-AMDP,1,14,-2624,3.2,2597,5,R-MAXQ,2,14,-3000,0.909090909,1887,11,R-AMDP,2,14,-2077,2,2161,7,R-MAXQ,3,14,-4082,2.5,2429,6,R-AMDP,3,14,-3480,-1.126,3450,500,R-MAXQ,4,14,-3562,2,2215,7,R-AMDP,4,14,-24899,-5.482,6707,500,R-MAXQ,5,14,-2890,4.25,1798,4,R-AMDP,5,14,-4257,-0.977443609,4158,133,R-MAXQ,6,14,-4446,4.25,2571,4,R-AMDP,6,14,-4265,-1.036,4079,500,R-MAXQ,7,14,-3147,3.2,2007,5,R-AMDP,7,14,-1904,-0.5625,2039,48,R-MAXQ,8,14,-2995,-2.1625,1798,160,R-AMDP,8,14,-3760,4.25,3673,4,R-MAXQ,9,14,-3796,-2.961538462,2317,26,R-AMDP,9,14,-2206,-0.322580645,2281,31
R-MAXQ,0,15,-3980,-1.206896552,2399,29,R-AMDP,0,15,-2541,4.25,2634,4,R-MAXQ,1,15,-3564,4.25,2139,4,R-AMDP,1,15,-2608,3.2,2602,5,R-MAXQ,2,15,-2986,2,1894,7,R-AMDP,2,15,-2064,1.625,2169,8,R-MAXQ,3,15,-4065,4.25,2433,4,R-AMDP,3,15,-3463,4.25,3454,4,R-MAXQ,4,15,-3547,2.5,2221,6,R-AMDP,4,15,-27640,-5.482,7207,500,R-MAXQ,5,15,-3309,-1.731404959,2040,242,R-AMDP,5,15,-4406,-1.041958042,4301,143,R-MAXQ,6,15,-4429,4.25,2575,4,R-AMDP,6,15,-4249,3.2,4084,5,R-MAXQ,7,15,-3148,-0.076923077,2020,13,R-AMDP,7,15,-1887,4.25,2043,4,R-MAXQ,8,15,-3034,-2.6,1813,15,R-AMDP,8,15,-3744,3.2,3678,5,R-MAXQ,9,15,-3779,4.25,2321,4,R-AMDP,9,15,-2189,4.25,2285,4
R-MAXQ,0,16,-3965,2.5,2405,6,R-AMDP,0,16,-2524,4.25,2638,4,R-MAXQ,1,16,-3549,2.5,2145,6,R-AMDP,1,16,-2593,2.5,2608,6,R-MAXQ,2,16,-2973,1.625,1902,8,R-AMDP,2,16,-2047,4.25,2173,4,R-MAXQ,3,16,-4048,4.25,2437,4,R-AMDP,3,16,-3447,3.2,3459,5,R-MAXQ,4,16,-3533,2,2228,7,R-AMDP,4,16,-30381,-5.482,7707,500,R-MAXQ,5,16,-3292,4.25,2044,4,R-AMDP,5,16,-4389,4.25,4305,4,R-MAXQ,6,16,-4412,4.25,2579,4,R-AMDP,6,16,-4236,1.625,4092,8,R-MAXQ,7,16,-3131,4.25,2024,4,R-AMDP,7,16,-1871,3.2,2048,5,R-MAXQ,8,16,-3017,4.25,1817,4,R-AMDP,8,16,-3727,4.25,3682,4,R-MAXQ,9,16,-3762,4.25,2325,4,R-AMDP,9,16,-2199,-0.454545455,2307,22
R-MAXQ,0,17,-3948,4.25,2409,4,R-AMDP,0,17,-2514,0.909090909,2649,11,R-MAXQ,1,17,-3532,4.25,2149,4,R-AMDP,1,17,-2577,3.2,2613,5,R-MAXQ,2,17,-2962,1.1,1912,10,R-AMDP,2,17,-2255,-0.945454545,2393,220,R-MAXQ,3,17,-4031,4.25,2441,4,R-AMDP,3,17,-3430,4.25,3463,4,R-MAXQ,4,17,-3587,-2.571428571,2249,21,R-AMDP,4,17,-33122,-5.482,8207,500,R-MAXQ,5,17,-3275,4.25,2048,4,R-AMDP,5,17,-4372,4.25,4309,4,R-MAXQ,6,17,-4395,4.25,2583,4,R-AMDP,6,17,-4220,3.2,4097,5,R-MAXQ,7,17,-3114,4.25,2028,4,R-AMDP,7,17,-1854,4.25,2052,4,R-MAXQ,8,17,-3000,4.25,1821,4,R-AMDP,8,17,-3710,4.25,3686,4,R-MAXQ,9,17,-3746,3.2,2330,5,R-AMDP,9,17,-2182,4.25,2311,4
R-MAXQ,0,18,-3931,4.25,2413,4,R-AMDP,0,18,-2565,-0.80952381,2712,63,R-MAXQ,1,18,-3515,4.25,2153,4,R-AMDP,1,18,-2560,4.25,2617,4,R-MAXQ,2,18,-3597,-1.862170088,2253,341,R-AMDP,2,18,-2238,4.25,2397,4,R-MAXQ,3,18,-4015,3.2,2446,5,R-AMDP,3,18,-3416,2,3470,7,R-MAXQ,4,18,-3572,2.5,2255,6,R-AMDP,4,18,-35863,-5.482,8707,500,R-MAXQ,5,18,-3258,4.25,2052,4,R-AMDP,5,18,-4361,1.1,4319,10,R-MAXQ,6,18,-4380,2.5,2589,6,R-AMDP,6,18,-4204,3.2,4102,5,R-MAXQ,7,18,-3097,4.25,2032,4,R-AMDP,7,18,-1838,3.2,2057,5,R-MAXQ,8,18,-2983,4.25,1825,4,R-AMDP,8,18,-3693,4.25,3690,4,R-MAXQ,9,18,-3730,3.2,2335,5,R-AMDP,9,18,-2165,4.25,2315,4
R-MAXQ,0,19,-3914,4.25,2417,4,R-AMDP,0,19,-2548,4.25,2716,4,R-MAXQ,1,19,-3498,4.25,2157,4,R-AMDP,1,19,-2839,-0.958762887,2908,291,R-MAXQ,2,19,-3580,4.25,2257,4,R-AMDP,2,19,-2409,-0.93442623,2580,183,R-MAXQ,3,19,-4177,-3.375,2494,48,R-AMDP,3,19,-3516,-0.970873786,3573,103,R-MAXQ,4,19,-3555,4.25,2259,4,R-AMDP,4,19,-38604,-5.482,9207,500,R-MAXQ,5,19,-3241,4.25,2056,4,R-AMDP,5,19,-4344,4.25,4323,4,R-MAXQ,6,19,-4363,4.25,2593,4,R-AMDP,6,19,-4187,4.25,4106,4,R-MAXQ,7,19,-3080,4.25,2036,4,R-AMDP,7,19,-1821,4.25,2061,4,R-MAXQ,8,19,-2966,4.25,1829,4,R-AMDP,8,19,-3901,-0.985781991,3901,211,R-MAXQ,9,19,-3715,2.5,2341,6,R-AMDP,9,19,-2148,4.25,2319,4
R-MAXQ,0,20,-3897,4.25,2421,4,R-AMDP,0,20,-2532,3.2,2721,5,R-MAXQ,1,20,-3481,4.25,2161,4,R-AMDP,1,20,-2822,4.25,2912,4,R-MAXQ,2,20,-3563,4.25,2261,4,R-AMDP,2,20,-2392,4.25,2584,4,R-MAXQ,3,20,-4160,4.25,2498,4,R-AMDP,3,20,-3499,4.25,3577,4,R-MAXQ,4,20,-3538,4.25,2263,4,R-AMDP,4,20,-41345,-5.482,9707,500,R-MAXQ,5,20,-3225,3.2,2061,5,R-AMDP,5,20,-4332,1.333333333,4332,9,R-MAXQ,6,20,-4347,3.2,2598,5,R-AMDP,6,20,-4172,2.5,4112,6,R-MAXQ,7,20,-3063,4.25,2040,4,R-AMDP,7,20,-1805,3.2,2066,5,R-MAXQ,8,20,-2949,4.25,1833,4,R-AMDP,8,20,-3885,3.2,3906,5,R-MAXQ,9,20,-3698,4.25,2345,4,R-AMDP,9,20,-2131,4.25,2323,4
R-MAXQ,0,21,-3907,-0.769230769,2434,13,R-AMDP,0,21,-2515,4.25,2725,4,R-MAXQ,1,21,-3464,4.25,2165,4,R-AMDP,1,21,-2805,4.25,2916,4,R-MAXQ,2,21,-3546,4.25,2265,4,R-AMDP,2,21,-2378,2,2591,7,R-MAXQ,3,21,-4144,3.2,2503,5,R-AMDP,3,21,-3482,4.25,3581,4,R-MAXQ,4,21,-3521,4.25,2267,4,R-AMDP,4,21,-44077,-5.464,10207,500,R-MAXQ,5,21,-3209,3.2,2066,5,R-AMDP,5,21,-4316,3.2,4337,5,R-MAXQ,6,21,-4853,-1.781690141,2882,284,R-AMDP,6,21,-4159,1.625,4120,8,R-MAXQ,7,21,-3046,4.25,2044,4,R-AMDP,7,21,-1836,-0.596153846,2118,52,R-MAXQ,8,21,-2932,4.25,1837,4,R-AMDP,8,21,-3868,4.25,3910,4,R-MAXQ,9,21,-3681,4.25,2349,4,R-AMDP,9,21,-2114,4.25,2327,4
R-MAXQ,0,22,-3891,3.2,2439,5,R-AMDP,0,22,-2498,4.25,2729,4,R-MAXQ,1,22,-3449,2.5,2171,6,R-AMDP,1,22,-2788,4.25,2920,4,R-MAXQ,2,22,-3529,4.25,2269,4,R-AMDP,2,22,-2361,4.25,2595,4,R-MAXQ,3,22,-4127,4.25,2507,4,R-AMDP,3,22,-3715,-0.951020408,3826,245,R-MAXQ,4,22,-3504,4.25,2271,4,R-AMDP,4,22,-46818,-5.482,10707,500,R-MAXQ,5,22,-3192,4.25,2070,4,R-AMDP,5,22,-4300,3.2,4342,5,R-MAXQ,6,22,-4836,4.25,2886,4,R-AMDP,6,22,-4142,4.25,4124,4,R-MAXQ,7,22,-3032,2,2051,7,R-AMDP,7,22,-1819,4.25,2122,4,R-MAXQ,8,22,-2918,2,1844,7,R-AMDP,8,22,-3863,0.3125,3926,16,R-MAXQ,9,22,-3664,4.25,2353,4,R-AMDP,9,22,-2137,-0.657142857,2362,35
R-MAXQ,0,23,-3874,4.25,2443,4,R-AMDP,0,23,-2481,4.25,2733,4,R-MAXQ,1,23,-3447,0.2,2181,10,R-AMDP,1,23,-2771,4.25,2924,4,R-MAXQ,2,23,-3514,2.5,2275,6,R-AMDP,2,23,-2345,3.2,2600,5,R-MAXQ,3,23,-4110,4.25,2511,4,R-AMDP,3,23,-3698,4.25,3830,4,R-MAXQ,4,23,-3771,-1.483333333,2451,180,R-AMDP,4,23,-49559,-5.482,11207,500,R-MAXQ,5,23,-3176,3.2,2075,5,R-AMDP,5,23,-4283,4.25,4346,4,R-MAXQ,6,23,-4820,3.2,2891,5,R-AMDP,6,23,-4126,3.2,4129,5,R-MAXQ,7,23,-3015,4.25,2055,4,R-AMDP,7,23,-1802,4.25,2126,4,R-MAXQ,8,23,-2901,4.25,1848,4,R-AMDP,8,23,-3846,4.25,3930,4,R-MAXQ,9,23,-3724,-0.740740741,2434,81,R-AMDP,9,23,-2120,4.25,2366,4
R-MAXQ,0,24,-3889,-0.833333333,2461,18,R-AMDP,0,24,-2464,4.25,2737,4,R-MAXQ,1,24,-3517,-1.891891892,2218,37,R-AMDP,1,24,-2755,3.2,2929,5,R-MAXQ,2,24,-3497,4.25,2279,4,R-AMDP,2,24,-2329,3.2,2605,5,R-MAXQ,3,24,-4093,4.25,2515,4,R-AMDP,3,24,-3681,4.25,3834,4,R-MAXQ,4,24,-3754,4.25,2455,4,R-AMDP,4,24,-52300,-5.482,11707,500,R-MAXQ,5,24,-3159,4.25,2079,4,R-AMDP,5,24,-4266,4.25,4350,4,R-MAXQ,6,24,-5222,-1.942028986,3098,207,R-AMDP,6,24,-4111,2.5,4135,6,R-MAXQ,7,24,-2998,4.25,2059,4,R-AMDP,7,24,-1786,3.2,2131,5,R-MAXQ,8,24,-2887,2,1855,7,R-AMDP,8,24,-3829,4.25,3934,4,R-MAXQ,9,24,-3878,-1.495145631,2537,103,R-AMDP,9,24,-2103,4.25,2370,4
R-MAXQ,0,25,-3872,4.25,2465,4,R-AMDP,0,25,-2448,3.2,2742,5,R-MAXQ,1,25,-3500,4.25,2222,4,R-AMDP,1,25,-2738,4.25,2933,4,R-MAXQ,2,25,-4107,-1.876923077,2604,325,R-AMDP,2,25,-2312,4.25,2609,4,R-MAXQ,3,25,-4076,4.25,2519,4,R-AMDP,3,25,-3665,3.2,3839,5,R-MAXQ,4,25,-3738,3.2,2460,5,R-AMDP,4,25,-55041,-5.482,12207,500,R-MAXQ,5,25,-3533,-1.989361702,2267,188,R-AMDP,5,25,-4249,4.25,4354,4,R-MAXQ,6,25,-5269,-3.357142857,3112,14,R-AMDP,6,25,-4095,3.2,4140,5,R-MAXQ,7,25,-2981,4.25,2063,4,R-AMDP,7,25,-1770,3.2,2136,5,R-MAXQ,8,25,-2870,4.25,1859,4,R-AMDP,8,25,-3813,3.2,3939,5,R-MAXQ,9,25,-3863,2.5,2543,6,R-AMDP,9,25,-2087,3.2,2375,5
